0x00020000  ff 02 5b be  bra.l 0x000B6EF8
0x000774D0  85 a2 00 01  add3 r5,r2,#0x1
0x000774D4  82 c5 00 ff  and3 r2,r5,#0xFF
0x000774D8  a5 9f 00 37  ldub r5,@(0x37,sp)
0x000774DC  02 45 7c f5  cmp r2,r5 -> bc.s 0x000774B0
0x000774E0  d0 03 24 00  .word 0xD0032400
0x000774E4  fe 01 99 e2  bl.l 0x000DDC6C
0x000774E8  d2 c0 3f 80  seth r2,#0x3F80
0x000774EC  d5 c0 3d cc  seth r5,#0x3DCC
0x000774F0  d2 00 02 40  .word 0xD2000240
0x000774F4  85 e5 cc cd  or3 r5,r5,#0xCCCD
0x000774F8  d2 05 05 d0  .word 0xD20505D0
0x000774FC  b0 b5 00 04  bgez r5,0x0007750C
0x00077500  d7 c0 3d cc  seth r7,#0x3DCC
0x00077504  87 e7 cc cd  or3 r7,r7,#0xCCCD
0x00077508  7f 07 f0 00  bra.s 0x00077524 || nop
0x0007750C  d6 c0 3f 80  seth r6,#0x3F80
0x00077510  d2 06 05 d0  .word 0xD20605D0
0x00077514  b0 c5 00 03  blez r5,0x00077520
0x00077518  d7 c0 3f 80  seth r7,#0x3F80
0x0007751C  7f 02 f0 00  bra.s 0x00077524 || nop
0x00077520  17 82 f0 00  mv r7,r2 || nop
0x00077524  12 89 61 00  mv r2,r9 -> ldi8 r1,#0
0x00077528  d8 07 14 00  .word 0xD8071400
0x0007752C  d2 00 02 00  .word 0xD2000200
0x00077530  a4 4f 00 24  st r4,@(0x24,sp)
0x00077534  d2 01 04 d0  .word 0xD20104D0
0x00077538  b0 b4 00 02  bgez r4,0x00077540
0x0007753C  65 00 7f 06  ldi8 r5,#0 -> bra.s 0x00077554
0x00077540  d2 0a 04 d0  .word 0xD20A04D0
0x00077544  b0 c4 00 02  blez r4,0x0007754C
0x00077548  18 8a 7f 02  mv r8,r10 -> bra.s 0x00077550
0x0007754C  18 82 f0 00  mv r8,r2 || nop
0x00077550  15 88 f0 00  mv r5,r8 || nop
0x00077554  61 00 f0 00  ldi8 r1,#0 || nop
0x00077558  d9 01 01 d0  .word 0xD90101D0
0x0007755C  a5 4f 00 20  st r5,@(0x20,sp)
0x00077560  b0 b1 00 02  bgez r1,0x00077568
0x00077564  68 00 7f 06  ldi8 r8,#0 -> bra.s 0x0007757C
0x00077568  d9 0a 01 d0  .word 0xD90A01D0
0x0007756C  b0 c1 00 02  blez r1,0x00077574
0x00077570  12 8a 7f 02  mv r2,r10 -> bra.s 0x00077578
0x00077574  12 89 f0 00  mv r2,r9 || nop
0x00077578  18 82 f0 00  mv r8,r2 || nop
0x0007757C  11 89 6b 00  mv r1,r9 -> ldi8 r11,#0
0x00077580  d1 00 01 40  .word 0xD1000140
0x00077584  d1 0b 0b d0  .word 0xD10B0BD0
0x00077588  a8 4f 00 1c  st r8,@(0x1C,sp)
0x0007758C  b0 bb 00 02  bgez r11,0x00077594
0x00077590  6b 00 7f 06  ldi8 r11,#0 -> bra.s 0x000775A8
0x00077594  d1 0a 09 d0  .word 0xD10A09D0
0x00077598  b0 c9 00 02  blez r9,0x000775A0
0x0007759C  1c 8a 7f 02  mv r12,r10 -> bra.s 0x000775A4
0x000775A0  1c 81 f0 00  mv r12,r1 || nop
0x000775A4  1b 8c f0 00  mv r11,r12 || nop
0x000775A8  ab 4f 00 18  st r11,@(0x18,sp)
0x000775AC  7f 06 f0 00  bra.s 0x000775C4 || nop
0x000775B0  66 00 f0 00  ldi8 r6,#0 || nop
0x000775B4  a6 4f 00 24  st r6,@(0x24,sp)
0x000775B8  a6 4f 00 20  st r6,@(0x20,sp)
0x000775BC  a6 4f 00 1c  st r6,@(0x1C,sp)
0x000775C0  a6 4f 00 18  st r6,@(0x18,sp)
0x000775C4  80 af 00 18  add3 r0,sp,#0x18
0x000775C8  21 e0 22 e0  ld r1,@r0+ -> ld r2,@r0+
0x000775CC  23 e0 24 e0  ld r3,@r0+ -> ld r4,@r0+
0x000775D0  a0 cf 00 28  ld r0,@(0x28,sp)
0x000775D4  21 40 22 60  st r1,@r0 -> st r2,@+r0
0x000775D8  23 60 24 60  st r3,@+r0 -> st r4,@+r0
0x000775DC  2e ef 2c ef  ld lr,@sp+ -> ld r12,@sp+
0x000775E0  2b ef 2a ef  ld r11,@sp+ -> ld r10,@sp+
0x000775E4  29 ef 28 ef  ld r9,@sp+ -> ld r8,@sp+
0x000775E8  4f 10 1f ce  addi sp,#16 -> jmp lr
0x000775EC  8f af ff 50  add3 sp,sp,#0xFF50
0x000775F0  28 7f 29 7f  st r8,@-sp -> st r9,@-sp
0x000775F4  19 86 2a 7f  mv r9,r6 -> st r10,@-sp
0x000775F8  2b 7f 1b 84  st r11,@-sp -> mv r11,r4
0x000775FC  2e 7f 18 85  st lr,@-sp -> mv r8,r5
0x00077600  45 34 f0 00  addi r5,#52 || nop
0x00077604  87 af 00 84  add3 r7,sp,#0x84
0x00077608  66 08 14 87  ldi8 r6,#8 -> mv r4,r7
0x0007760C  fe 01 96 15  bl.l 0x000DCE60
0x00077610  66 08 f0 00  ldi8 r6,#8 || nop
0x00077614  84 a7 00 08  add3 r4,r7,#0x8
0x00077618  85 a8 00 74  add3 r5,r8,#0x74
0x0007761C  fe 01 96 11  bl.l 0x000DCE60
0x00077620  66 08 f0 00  ldi8 r6,#8 || nop
0x00077624  84 a7 00 10  add3 r4,r7,#0x10
0x00077628  85 a8 00 b4  add3 r5,r8,#0xB4
0x0007762C  fe 01 96 0d  bl.l 0x000DCE60
0x00077630  66 08 f0 00  ldi8 r6,#8 || nop
0x00077634  84 a7 00 18  add3 r4,r7,#0x18
0x00077638  85 a8 03 80  add3 r5,r8,#0x380
0x0007763C  fe 01 96 09  bl.l 0x000DCE60
0x00077640  66 08 f0 00  ldi8 r6,#8 || nop
0x00077644  84 a7 00 20  add3 r4,r7,#0x20
0x00077648  85 a8 01 6c  add3 r5,r8,#0x16C
0x0007764C  fe 01 96 05  bl.l 0x000DCE60
0x00077650  66 08 f0 00  ldi8 r6,#8 || nop
0x00077654  84 a7 00 28  add3 r4,r7,#0x28
0x00077658  85 a8 01 b4  add3 r5,r8,#0x1B4
0x0007765C  fe 01 96 01  bl.l 0x000DCE60
0x00077660  66 08 f0 00  ldi8 r6,#8 || nop
0x00077664  84 a7 00 30  add3 r4,r7,#0x30
0x00077668  85 a8 01 fc  add3 r5,r8,#0x1FC
0x0007766C  fe 01 95 fd  bl.l 0x000DCE60
0x00077670  66 08 f0 00  ldi8 r6,#8 || nop
0x00077674  84 a7 00 38  add3 r4,r7,#0x38
0x00077678  85 a8 03 e4  add3 r5,r8,#0x3E4
0x0007767C  fe 01 95 f9  bl.l 0x000DCE60
0x00077680  66 40 f0 00  ldi8 r6,#64 || nop
0x00077684  88 af 00 24  add3 r8,sp,#0x24
0x00077688  15 87 14 88  mv r5,r7 -> mv r4,r8
0x0007768C  8a af 00 64  add3 r10,sp,#0x64
0x00077690  20 c9 20 4a  ld r0,@r9 -> st r0,@r10
0x00077694  a0 c9 00 04  ld r0,@(0x4,r9)
0x00077698  a0 4a 00 04  st r0,@(0x4,r10)
0x0007769C  a0 c9 00 08  ld r0,@(0x8,r9)
0x000776A0  a0 4a 00 08  st r0,@(0x8,r10)
0x000776A4  a0 c9 00 0c  ld r0,@(0xC,r9)
0x000776A8  a0 4a 00 0c  st r0,@(0xC,r10)
0x000776AC  a0 c9 00 10  ld r0,@(0x10,r9)
0x000776B0  a0 4a 00 10  st r0,@(0x10,r10)
0x000776B4  a0 c9 00 14  ld r0,@(0x14,r9)
0x000776B8  a0 4a 00 14  st r0,@(0x14,r10)
0x000776BC  a0 c9 00 18  ld r0,@(0x18,r9)
0x000776C0  a0 4a 00 18  st r0,@(0x18,r10)
0x000776C4  a0 c9 00 1c  ld r0,@(0x1C,r9)
0x000776C8  a0 4a 00 1c  st r0,@(0x1C,r10)
0x000776CC  fe 01 98 e0  bl.l 0x000DDA4C
0x000776D0  82 af 00 14  add3 r2,sp,#0x14
0x000776D4  a1 c9 00 60  ld r1,@(0x60,r9)
0x000776D8  21 7f 61 08  st r1,@-sp -> ldi8 r1,#8
0x000776DC  21 7f 2a 7f  st r1,@-sp -> st r10,@-sp
0x000776E0  28 7f 22 7f  st r8,@-sp -> st r2,@-sp
0x000776E4  fe ff ff 14  bl.l 0x00077334
0x000776E8  4f 14 60 00  addi sp,#20 -> ldi8 r0,#0
0x000776EC  a1 cf 00 20  ld r1,@(0x20,sp)
0x000776F0  d1 00 00 d0  .word 0xD10000D0
0x000776F4  b0 c0 00 04  blez r0,0x00077704
0x000776F8  66 10 14 8b  ldi8 r6,#16 -> mv r4,r11
0x000776FC  85 af 00 14  add3 r5,sp,#0x14
0x00077700  fe 01 95 d8  bl.l 0x000DCE60
0x00077704  66 40 f0 00  ldi8 r6,#64 || nop
0x00077708  88 af 00 24  add3 r8,sp,#0x24
0x0007770C  8a af 00 64  add3 r10,sp,#0x64
0x00077710  a0 c9 00 20  ld r0,@(0x20,r9)
0x00077714  14 88 20 4a  mv r4,r8 -> st r0,@r10
0x00077718  85 af 00 84  add3 r5,sp,#0x84
0x0007771C  a0 c9 00 24  ld r0,@(0x24,r9)
0x00077720  a0 4a 00 04  st r0,@(0x4,r10)
0x00077724  a0 c9 00 28  ld r0,@(0x28,r9)
0x00077728  a0 4a 00 08  st r0,@(0x8,r10)
0x0007772C  a0 c9 00 2c  ld r0,@(0x2C,r9)
0x00077730  a0 4a 00 0c  st r0,@(0xC,r10)
0x00077734  a0 c9 00 30  ld r0,@(0x30,r9)
0x00077738  a0 4a 00 10  st r0,@(0x10,r10)
0x0007773C  a0 c9 00 34  ld r0,@(0x34,r9)
0x00077740  a0 4a 00 14  st r0,@(0x14,r10)
0x00077744  a0 c9 00 38  ld r0,@(0x38,r9)
0x00077748  a0 4a 00 18  st r0,@(0x18,r10)
0x0007774C  a0 c9 00 3c  ld r0,@(0x3C,r9)
0x00077750  a0 4a 00 1c  st r0,@(0x1C,r10)
0x00077754  fe 01 98 be  bl.l 0x000DDA4C
0x00077758  82 af 00 14  add3 r2,sp,#0x14
0x0007775C  a1 c9 00 60  ld r1,@(0x60,r9)
0x00077760  21 7f 61 08  st r1,@-sp -> ldi8 r1,#8
0x00077764  21 7f 2a 7f  st r1,@-sp -> st r10,@-sp
0x00077768  28 7f 22 7f  st r8,@-sp -> st r2,@-sp
0x0007776C  fe ff fe f2  bl.l 0x00077334
0x00077770  4f 14 60 00  addi sp,#20 -> ldi8 r0,#0
0x00077774  a1 cf 00 20  ld r1,@(0x20,sp)
0x00077778  d1 00 00 d0  .word 0xD10000D0
0x0007777C  b0 c0 00 05  blez r0,0x00077790
0x00077780  66 10 f0 00  ldi8 r6,#16 || nop
0x00077784  84 ab 00 10  add3 r4,r11,#0x10
0x00077788  85 af 00 14  add3 r5,sp,#0x14
0x0007778C  fe 01 95 b5  bl.l 0x000DCE60
0x00077790  66 40 f0 00  ldi8 r6,#64 || nop
0x00077794  88 af 00 24  add3 r8,sp,#0x24
0x00077798  8a af 00 64  add3 r10,sp,#0x64
0x0007779C  a0 c9 00 40  ld r0,@(0x40,r9)
0x000777A0  14 88 20 4a  mv r4,r8 -> st r0,@r10
0x000777A4  85 af 00 84  add3 r5,sp,#0x84
0x000777A8  a0 c9 00 44  ld r0,@(0x44,r9)
0x000777AC  a0 4a 00 04  st r0,@(0x4,r10)
0x000777B0  a0 c9 00 48  ld r0,@(0x48,r9)
0x000777B4  a0 4a 00 08  st r0,@(0x8,r10)
0x000777B8  a0 c9 00 4c  ld r0,@(0x4C,r9)
0x000777BC  a0 4a 00 0c  st r0,@(0xC,r10)
0x000777C0  a0 c9 00 50  ld r0,@(0x50,r9)
0x000777C4  a0 4a 00 10  st r0,@(0x10,r10)
0x000777C8  a0 c9 00 54  ld r0,@(0x54,r9)
0x000777CC  a0 4a 00 14  st r0,@(0x14,r10)
0x000777D0  a0 c9 00 58  ld r0,@(0x58,r9)
0x000777D4  a0 4a 00 18  st r0,@(0x18,r10)
0x000777D8  a0 c9 00 5c  ld r0,@(0x5C,r9)
0x000777DC  a0 4a 00 1c  st r0,@(0x1C,r10)
0x000777E0  fe 01 98 9b  bl.l 0x000DDA4C
0x000777E4  82 af 00 14  add3 r2,sp,#0x14
0x000777E8  a1 c9 00 60  ld r1,@(0x60,r9)
0x000777EC  21 7f 61 08  st r1,@-sp -> ldi8 r1,#8
0x000777F0  21 7f 2a 7f  st r1,@-sp -> st r10,@-sp
0x000777F4  28 7f 22 7f  st r8,@-sp -> st r2,@-sp
0x000777F8  fe ff fe cf  bl.l 0x00077334
0x000777FC  4f 14 60 00  addi sp,#20 -> ldi8 r0,#0
0x00077800  a1 cf 00 20  ld r1,@(0x20,sp)
0x00077804  d1 00 00 d0  .word 0xD10000D0
0x00077808  b0 c0 00 05  blez r0,0x0007781C
0x0007780C  4b 20 66 10  addi r11,#32 -> ldi8 r6,#16
0x00077810  14 8b f0 00  mv r4,r11 || nop
0x00077814  85 af 00 14  add3 r5,sp,#0x14
0x00077818  fe 01 95 92  bl.l 0x000DCE60
0x0007781C  2e ef 2b ef  ld lr,@sp+ -> ld r11,@sp+
0x00077820  2a ef 29 ef  ld r10,@sp+ -> ld r9,@sp+
0x00077824  28 ef f0 00  ld r8,@sp+ || nop
0x00077828  8f af 00 b0  add3 sp,sp,#0xB0
0x0007782C  1f ce f0 00  jmp lr || nop
0x00077830  10 85 63 00  mv r0,r5 -> ldi8 r3,#0
0x00077834  e2 80 50 18  ld24 r2,#0x805018
0x00077838  65 00 22 c2  ldi8 r5,#0 -> ld r2,@r2
0x0007783C  b0 80 00 03  beqz r0,0x00077848
0x00077840  61 02 f0 00  ldi8 r1,#2 || nop
0x00077844  b0 11 00 09  bne r0,r1,0x00077868
0x00077848  60 00 7f 51  ldi8 r0,#0 -> bra.s 0x0007798C
0x0007784C  45 01 f0 00  addi r5,#1 || nop
0x00077850  a0 92 00 0e  ldub r0,@(0xE,r2)
0x00077854  04 f0 55 50  btst #0x4,r0 -> slli r5,#0x10
0x00077858  55 10 7c 03  srli r5,#0x10 -> bc.s 0x00077864
0x0007785C  43 01 53 50  addi r3,#1 -> slli r3,#0x10
0x00077860  53 10 f0 00  srli r3,#0x10 || nop
0x00077864  22 c2 f0 00  ld r2,@r2 || nop
0x00077868  b0 92 ff f9  bnez r2,0x0007784C
0x0007786C  e6 80 cb a8  ld24 r6,#0x80CBA8
0x00077870  20 c4 26 96  ld r0,@r4 -> ldub r6,@r6
0x00077874  00 46 7d 23  cmp r0,r6 -> bnc.s 0x00077900
0x00077878  b0 85 00 10  beqz r5,0x000778B8
0x0007787C  61 00 f0 00  ldi8 r1,#0 || nop
0x00077880  d3 00 43 40  .word 0xD3004340
0x00077884  d5 00 45 40  .word 0xD5004540
0x00077888  d3 05 23 00  .word 0xD3052300
0x0007788C  a0 c4 00 08  ld r0,@(0x8,r4)
0x00077890  d0 03 00 00  .word 0xD0030000
0x00077894  d0 01 01 d0  .word 0xD00101D0
0x00077898  b0 b1 00 02  bgez r1,0x000778A0
0x0007789C  60 00 7f 06  ldi8 r0,#0 -> bra.s 0x000778B4
0x000778A0  d1 c0 3f 80  seth r1,#0x3F80
0x000778A4  d0 01 01 d0  .word 0xD00101D0
0x000778A8  b0 c1 00 03  blez r1,0x000778B4
0x000778AC  d0 c0 3f 80  seth r0,#0x3F80
0x000778B0  7f 01 f0 00  bra.s 0x000778B4 || nop
0x000778B4  7f 02 f0 00  bra.s 0x000778BC || nop
0x000778B8  a0 c4 00 08  ld r0,@(0x8,r4)
0x000778BC  a1 c4 00 04  ld r1,@(0x4,r4)
0x000778C0  06 41 7d 11  cmp r6,r1 -> bnc.s 0x00077904
0x000778C4  a1 c4 00 04  ld r1,@(0x4,r4)
0x000778C8  22 c4 01 22  ld r2,@r4 -> sub r1,r2
0x000778CC  b0 c1 00 0e  blez r1,0x00077904
0x000778D0  21 c4 06 21  ld r1,@r4 -> sub r6,r1
0x000778D4  d2 c0 3f 80  seth r2,#0x3F80
0x000778D8  d6 00 46 00  .word 0xD6004600
0x000778DC  d0 02 00 40  .word 0xD0020040
0x000778E0  d6 00 16 00  .word 0xD6001600
0x000778E4  a0 c4 00 04  ld r0,@(0x4,r4)
0x000778E8  00 21 f0 00  sub r0,r1 || nop
0x000778EC  d3 c0 3f 80  seth r3,#0x3F80
0x000778F0  d0 00 40 00  .word 0xD0004000
0x000778F4  d6 00 26 00  .word 0xD6002600
0x000778F8  d3 06 00 00  .word 0xD3060000
0x000778FC  7f 02 f0 00  bra.s 0x00077904 || nop
0x00077900  d0 c0 3f 80  seth r0,#0x3F80
0x00077904  a4 af 00 02  ldh r4,@(0x2,sp)
0x00077908  d4 00 44 00  .word 0xD4004400
0x0007790C  d1 c0 44 7a  seth r1,#0x447A
0x00077910  d2 c0 3f 80  seth r2,#0x3F80
0x00077914  d4 01 24 00  .word 0xD4012400
0x00077918  d2 04 02 40  .word 0xD2040240
0x0007791C  64 00 f0 00  ldi8 r4,#0 || nop
0x00077920  d2 04 04 d0  .word 0xD20404D0
0x00077924  b0 b4 00 02  bgez r4,0x0007792C
0x00077928  62 00 7f 06  ldi8 r2,#0 -> bra.s 0x00077940
0x0007792C  d4 c0 3f 80  seth r4,#0x3F80
0x00077930  d2 04 04 d0  .word 0xD20404D0
0x00077934  b0 c4 00 03  blez r4,0x00077940
0x00077938  d2 c0 3f 80  seth r2,#0x3F80
0x0007793C  7f 01 f0 00  bra.s 0x00077940 || nop
0x00077940  d2 00 12 00  .word 0xD2001200
0x00077944  10 82 f0 00  mv r0,r2 || nop
0x00077948  a4 af 00 04  ldh r4,@(0x4,sp)
0x0007794C  d4 00 44 00  .word 0xD4004400
0x00077950  d1 c0 44 7a  seth r1,#0x447A
0x00077954  d2 c0 3f 80  seth r2,#0x3F80
0x00077958  d4 01 24 00  .word 0xD4012400
0x0007795C  d2 04 02 40  .word 0xD2040240
0x00077960  64 00 f0 00  ldi8 r4,#0 || nop
0x00077964  d2 04 04 d0  .word 0xD20404D0
0x00077968  b0 b4 00 02  bgez r4,0x00077970
0x0007796C  62 00 7f 06  ldi8 r2,#0 -> bra.s 0x00077984
0x00077970  d4 c0 3f 80  seth r4,#0x3F80
0x00077974  d2 04 04 d0  .word 0xD20404D0
0x00077978  b0 c4 00 03  blez r4,0x00077984
0x0007797C  d2 c0 3f 80  seth r2,#0x3F80
0x00077980  7f 01 f0 00  bra.s 0x00077984 || nop
0x00077984  d2 00 12 00  .word 0xD2001200
0x00077988  10 82 f0 00  mv r0,r2 || nop
0x0007798C  1f ce f0 00  jmp lr || nop
0x00077990  10 84 28 7f  mv r0,r4 -> st r8,@-sp
0x00077994  29 7f 61 00  st r9,@-sp -> ldi8 r1,#0
0x00077998  63 00 66 00  ldi8 r3,#0 -> ldi8 r6,#0
0x0007799C  67 00 f0 00  ldi8 r7,#0 || nop
0x000779A0  e5 80 50 18  ld24 r5,#0x805018
0x000779A4  68 00 25 c5  ldi8 r8,#0 -> ld r5,@r5
0x000779A8  a1 40 00 08  st r1,@(0x8,r0)
0x000779AC  69 00 7f 29  ldi8 r9,#0 -> bra.s 0x00077A50
0x000779B0  a4 b5 00 46  lduh r4,@(0x46,r5)
0x000779B4  a1 95 00 8b  ldub r1,@(0x8B,r5)
0x000779B8  04 21 f0 00  sub r4,r1 || nop
0x000779BC  82 a5 00 0c  add3 r2,r5,#0xC
0x000779C0  a1 92 00 03  ldub r1,@(0x3,r2)
0x000779C4  06 f1 7c 03  btst #0x6,r1 -> bc.s 0x000779D0
0x000779C8  a1 92 00 03  ldub r1,@(0x3,r2)
0x000779CC  07 f1 7d 04  btst #0x7,r1 -> bnc.s 0x000779DC
0x000779D0  03 44 7d 03  cmp r3,r4 -> bnc.s 0x000779DC
0x000779D4  13 84 f0 00  mv r3,r4 || nop
0x000779D8  a5 40 00 08  st r5,@(0x8,r0)
0x000779DC  a1 95 00 72  ldub r1,@(0x72,r5)
0x000779E0  b0 91 00 12  bnez r1,0x00077A28
0x000779E4  84 a5 00 0c  add3 r4,r5,#0xC
0x000779E8  a1 94 00 02  ldub r1,@(0x2,r4)
0x000779EC  04 f1 7c 0f  btst #0x4,r1 -> bc.s 0x00077A28
0x000779F0  a2 94 00 03  ldub r2,@(0x3,r4)
0x000779F4  06 f2 7d 05  btst #0x6,r2 -> bnc.s 0x00077A08
0x000779F8  a1 b5 00 46  lduh r1,@(0x46,r5)
0x000779FC  01 46 7c 08  cmp r1,r6 -> bc.s 0x00077A1C
0x00077A00  a6 b5 00 46  lduh r6,@(0x46,r5)
0x00077A04  7f 06 f0 00  bra.s 0x00077A1C || nop
0x00077A08  a2 94 00 03  ldub r2,@(0x3,r4)
0x00077A0C  07 f2 7d 04  btst #0x7,r2 -> bnc.s 0x00077A1C
0x00077A10  a1 b5 00 46  lduh r1,@(0x46,r5)
0x00077A14  01 47 7c 02  cmp r1,r7 -> bc.s 0x00077A1C
0x00077A18  a7 b5 00 46  lduh r7,@(0x46,r5)
0x00077A1C  a1 95 00 73  ldub r1,@(0x73,r5)
0x00077A20  01 49 7c 02  cmp r1,r9 -> bc.s 0x00077A28
0x00077A24  a9 95 00 73  ldub r9,@(0x73,r5)
0x00077A28  82 a5 00 0c  add3 r2,r5,#0xC
0x00077A2C  a1 92 00 02  ldub r1,@(0x2,r2)
0x00077A30  51 07 f0 00  srli r1,#0x7 || nop
0x00077A34  b0 91 00 03  bnez r1,0x00077A40
0x00077A38  a1 92 00 02  ldub r1,@(0x2,r2)
0x00077A3C  02 f1 7d 04  btst #0x2,r1 -> bnc.s 0x00077A4C
0x00077A40  a1 b5 00 46  lduh r1,@(0x46,r5)
0x00077A44  01 48 7c 02  cmp r1,r8 -> bc.s 0x00077A4C
0x00077A48  a8 b5 00 46  lduh r8,@(0x46,r5)
0x00077A4C  25 c5 f0 00  ld r5,@r5 || nop
0x00077A50  b0 95 ff d8  bnez r5,0x000779B0
0x00077A54  26 20 f0 00  sth r6,@r0 || nop
0x00077A58  a7 20 00 02  sth r7,@(0x2,r0)
0x00077A5C  a8 20 00 04  sth r8,@(0x4,r0)
0x00077A60  a9 20 00 06  sth r9,@(0x6,r0)
0x00077A64  29 ef 28 ef  ld r9,@sp+ -> ld r8,@sp+
0x00077A68  1f ce f0 00  jmp lr || nop
0x00077A6C  8f af fa d0  add3 sp,sp,#0xFAD0
0x00077A70  28 7f 29 7f  st r8,@-sp -> st r9,@-sp
0x00077A74  19 84 2a 7f  mv r9,r4 -> st r10,@-sp
0x00077A78  2b 7f 2c 7f  st r11,@-sp -> st r12,@-sp
0x00077A7C  2e 7f 2d 7f  st lr,@-sp -> st fp,@-sp
0x00077A80  8b af 00 20  add3 r11,sp,#0x20
0x00077A84  14 8b f0 00  mv r4,r11 || nop
0x00077A88  dc c0 3d 75  seth r12,#0x3D75
0x00077A8C  da c0 42 c6  seth r10,#0x42C6
0x00077A90  8c ec c2 8f  or3 r12,r12,#0xC28F
0x00077A94  dd c0 41 a0  seth fp,#0x41A0
0x00077A98  85 af 00 1c  add3 r5,sp,#0x1C
0x00077A9C  fe 01 0d 50  bl.l 0x000BAFDC
0x00077AA0  66 0c 14 89  ldi8 r6,#12 -> mv r4,r9
0x00077AA4  15 8b f0 00  mv r5,r11 || nop
0x00077AA8  fe 01 97 e9  bl.l 0x000DDA4C
0x00077AAC  88 a9 00 18  add3 r8,r9,#0x18
0x00077AB0  66 7c 14 88  ldi8 r6,#124 -> mv r4,r8
0x00077AB4  85 ab 00 18  add3 r5,r11,#0x18
0x00077AB8  fe 01 97 e5  bl.l 0x000DDA4C
0x00077ABC  16 8a 24 c8  mv r6,r10 -> ld r4,@r8
0x00077AC0  a5 c9 00 1c  ld r5,@(0x1C,r9)
0x00077AC4  fe ff eb e0  bl.l 0x00072A44
0x00077AC8  16 8a 15 8c  mv r6,r10 -> mv r5,r12
0x00077ACC  a0 49 00 94  st r0,@(0x94,r9)
0x00077AD0  a4 c9 00 88  ld r4,@(0x88,r9)
0x00077AD4  fe ff eb dc  bl.l 0x00072A44
0x00077AD8  16 8a 15 8c  mv r6,r10 -> mv r5,r12
0x00077ADC  a0 49 00 98  st r0,@(0x98,r9)
0x00077AE0  a4 c9 00 8c  ld r4,@(0x8C,r9)
0x00077AE4  fe ff eb d8  bl.l 0x00072A44
0x00077AE8  16 8a 15 8c  mv r6,r10 -> mv r5,r12
0x00077AEC  a0 49 00 9c  st r0,@(0x9C,r9)
0x00077AF0  a4 c9 00 90  ld r4,@(0x90,r9)
0x00077AF4  fe ff eb d4  bl.l 0x00072A44
0x00077AF8  88 a9 00 a4  add3 r8,r9,#0xA4
0x00077AFC  66 7c 14 88  ldi8 r6,#124 -> mv r4,r8
0x00077B00  85 ab 00 94  add3 r5,r11,#0x94
0x00077B04  a0 49 00 a0  st r0,@(0xA0,r9)
0x00077B08  fe 01 97 d1  bl.l 0x000DDA4C
0x00077B0C  16 8a 24 c8  mv r6,r10 -> ld r4,@r8
0x00077B10  a5 c9 00 a8  ld r5,@(0xA8,r9)
0x00077B14  fe ff eb cc  bl.l 0x00072A44
0x00077B18  16 8a 15 8c  mv r6,r10 -> mv r5,r12
0x00077B1C  a0 49 01 20  st r0,@(0x120,r9)
0x00077B20  a4 c9 01 14  ld r4,@(0x114,r9)
0x00077B24  fe ff eb c8  bl.l 0x00072A44
0x00077B28  16 8a 15 8c  mv r6,r10 -> mv r5,r12
0x00077B2C  a0 49 01 24  st r0,@(0x124,r9)
0x00077B30  a4 c9 01 18  ld r4,@(0x118,r9)
0x00077B34  fe ff eb c4  bl.l 0x00072A44
0x00077B38  16 8a 15 8c  mv r6,r10 -> mv r5,r12
0x00077B3C  a0 49 01 28  st r0,@(0x128,r9)
0x00077B40  a4 c9 01 1c  ld r4,@(0x11C,r9)
0x00077B44  fe ff eb c0  bl.l 0x00072A44
0x00077B48  88 a9 01 30  add3 r8,r9,#0x130
0x00077B4C  66 7c 14 88  ldi8 r6,#124 -> mv r4,r8
0x00077B50  85 ab 01 10  add3 r5,r11,#0x110
0x00077B54  a0 49 01 2c  st r0,@(0x12C,r9)
0x00077B58  fe 01 97 bd  bl.l 0x000DDA4C
0x00077B5C  16 8a 24 c8  mv r6,r10 -> ld r4,@r8
0x00077B60  a5 c9 01 34  ld r5,@(0x134,r9)
0x00077B64  fe ff eb b8  bl.l 0x00072A44
0x00077B68  16 8a 15 8c  mv r6,r10 -> mv r5,r12
0x00077B6C  a0 49 01 ac  st r0,@(0x1AC,r9)
0x00077B70  a4 c9 01 a0  ld r4,@(0x1A0,r9)
0x00077B74  fe ff eb b4  bl.l 0x00072A44
0x00077B78  16 8a 15 8c  mv r6,r10 -> mv r5,r12
0x00077B7C  a0 49 01 b0  st r0,@(0x1B0,r9)
0x00077B80  a4 c9 01 a4  ld r4,@(0x1A4,r9)
0x00077B84  fe ff eb b0  bl.l 0x00072A44
0x00077B88  16 8a 15 8c  mv r6,r10 -> mv r5,r12
0x00077B8C  a0 49 01 b4  st r0,@(0x1B4,r9)
0x00077B90  a4 c9 01 a8  ld r4,@(0x1A8,r9)
0x00077B94  fe ff eb ac  bl.l 0x00072A44
0x00077B98  88 a9 01 bc  add3 r8,r9,#0x1BC
0x00077B9C  66 68 14 88  ldi8 r6,#104 -> mv r4,r8
0x00077BA0  85 ab 01 8c  add3 r5,r11,#0x18C
0x00077BA4  a0 49 01 b8  st r0,@(0x1B8,r9)
0x00077BA8  fe 01 97 a9  bl.l 0x000DDA4C
0x00077BAC  a0 c9 01 c4  ld r0,@(0x1C4,r9)
0x00077BB0  d0 00 40 00  .word 0xD0004000
0x00077BB4  d0 0d 20 00  .word 0xD00D2000
