0x00010000  ff 02 6d d4  bra.l 0x000AB750
0x0008E3E4  53 10 20 02  srli r3,#0x10 -> stb r0,@r2
0x0008E3E8  82 a3 00 01  add3 r2,r3,#0x1
0x0008E3EC  52 50 03 a1  slli r2,#0x10 -> add r3,r1
0x0008E3F0  52 10 20 03  srli r2,#0x10 -> stb r0,@r3
0x0008E3F4  83 a2 00 01  add3 r3,r2,#0x1
0x0008E3F8  02 a1 20 02  add r2,r1 -> stb r0,@r2
0x0008E3FC  40 01 50 58  addi r0,#1 -> slli r0,#0x18
0x0008E400  50 18 53 50  srli r0,#0x18 -> slli r3,#0x10
0x0008E404  53 10 f0 00  srli r3,#0x10 || nop
0x0008E408  80 53 02 cd  cmpui r3,#717
0x0008E40C  7c f0 61 06  bc.s 0x0008E3CC -> ldi8 r1,#6
0x0008E410  7f 2b f0 00  bra.s 0x0008E4BC || nop
0x0008E414  e1 80 58 84  ld24 r1,#0x805884
0x0008E418  60 01 20 41  ldi8 r0,#1 -> st r0,@r1
0x0008E41C  61 07 7f 28  ldi8 r1,#7 -> bra.s 0x0008E4BC
0x0008E420  e1 80 58 84  ld24 r1,#0x805884
0x0008E424  60 03 21 c1  ldi8 r0,#3 -> ld r1,@r1
0x0008E428  b1 00 00 03  beq r1,r0,0x0008E434
0x0008E42C  60 04 f0 00  ldi8 r0,#4 || nop
0x0008E430  b1 10 00 25  bne r1,r0,0x0008E4C4
0x0008E434  24 c8 f0 00  ld r4,@r8 || nop
0x0008E438  fe 00 01 6d  bl.l 0x0008E9EC
0x0008E43C  60 00 20 48  ldi8 r0,#0 -> st r0,@r8
0x0008E440  e1 80 58 80  ld24 r1,#0x805880
0x0008E444  60 04 21 c1  ldi8 r0,#4 -> ld r1,@r1
0x0008E448  b1 00 00 08  beq r1,r0,0x0008E468
0x0008E44C  e1 80 58 84  ld24 r1,#0x805884
0x0008E450  60 04 21 c1  ldi8 r0,#4 -> ld r1,@r1
0x0008E454  b1 00 00 05  beq r1,r0,0x0008E468
0x0008E458  e0 80 58 8c  ld24 r0,#0x80588C
0x0008E45C  20 b0 f0 00  lduh r0,@r0 || nop
0x0008E460  80 50 00 ca  cmpui r0,#202
0x0008E464  7d 09 f0 00  bnc.s 0x0008E488 || nop
0x0008E468  b0 89 00 05  beqz r9,0x0008E47C
0x0008E46C  94 f0 26 06  ldi16 r4,#0x2606
0x0008E470  65 01 f0 00  ldi8 r5,#1 || nop
0x0008E474  fe fe 7a 24  bl.l 0x0002CD04
0x0008E478  7f 10 f0 00  bra.s 0x0008E4B8 || nop
0x0008E47C  94 f0 26 0a  ldi16 r4,#0x260A
0x0008E480  fe fe 7b 9d  bl.l 0x0002D2F4
0x0008E484  7f 0d f0 00  bra.s 0x0008E4B8 || nop
0x0008E488  94 f0 26 06  ldi16 r4,#0x2606
0x0008E48C  65 00 f0 00  ldi8 r5,#0 || nop
0x0008E490  fe fe 7a 1d  bl.l 0x0002CD04
0x0008E494  61 08 7f 0a  ldi8 r1,#8 -> bra.s 0x0008E4BC
0x0008E498  60 03 f0 00  ldi8 r0,#3 || nop
0x0008E49C  b4 10 00 0a  bne r4,r0,0x0008E4C4
0x0008E4A0  64 00 65 00  ldi8 r4,#0 -> ldi8 r5,#0
0x0008E4A4  fe ff ba de  bl.l 0x0007D01C
0x0008E4A8  e1 80 58 7c  ld24 r1,#0x80587C
0x0008E4AC  60 08 21 c1  ldi8 r0,#8 -> ld r1,@r1
0x0008E4B0  b1 10 00 02  bne r1,r0,0x0008E4B8
0x0008E4B4  61 09 7f 02  ldi8 r1,#9 -> bra.s 0x0008E4BC
0x0008E4B8  61 0a f0 00  ldi8 r1,#10 || nop
0x0008E4BC  e0 80 58 7c  ld24 r0,#0x80587C
0x0008E4C0  21 40 f0 00  st r1,@r0 || nop
0x0008E4C4  e0 80 58 7c  ld24 r0,#0x80587C
0x0008E4C8  20 c0 2e ef  ld r0,@r0 -> ld lr,@sp+
0x0008E4CC  29 ef 28 ef  ld r9,@sp+ -> ld r8,@sp+
0x0008E4D0  1f ce f0 00  jmp lr || nop
0x0008E4D4  4f ec 28 7f  addi sp,#-20 -> st r8,@-sp
0x0008E4D8  29 7f 2a 7f  st r9,@-sp -> st r10,@-sp
0x0008E4DC  2b 7f 2c 7f  st r11,@-sp -> st r12,@-sp
0x0008E4E0  2e 7f 2d 7f  st lr,@-sp -> st fp,@-sp
0x0008E4E4  a5 2f 00 24  sth r5,@(0x24,sp)
0x0008E4E8  a6 2f 00 20  sth r6,@(0x20,sp)
0x0008E4EC  a7 2f 00 1c  sth r7,@(0x1C,sp)
0x0008E4F0  ab cf 00 5c  ld r11,@(0x5C,sp)
0x0008E4F4  68 00 69 00  ldi8 r8,#0 -> ldi8 r9,#0
0x0008E4F8  6a 00 f0 00  ldi8 r10,#0 || nop
0x0008E4FC  e0 82 91 5e  ld24 r0,#0x82915E
0x0008E500  a8 2f 00 2c  sth r8,@(0x2C,sp)
0x0008E504  a8 2f 00 28  sth r8,@(0x28,sp)
0x0008E508  6c 00 20 90  ldi8 r12,#0 -> ldub r0,@r0
0x0008E50C  80 50 00 04  cmpui r0,#4
0x0008E510  6d 00 7d 15  ldi8 fp,#0 -> bnc.s 0x0008E564
0x0008E514  61 00 68 01  ldi8 r1,#0 -> ldi8 r8,#1
0x0008E518  7f 10 f0 00  bra.s 0x0008E558 || nop
0x0008E51C  e0 82 91 5c  ld24 r0,#0x82915C
0x0008E520  20 b0 00 c8  lduh r0,@r0 -> and r0,r8
0x0008E524  b0 90 00 09  bnez r0,0x0008E548
0x0008E528  e2 82 91 5c  ld24 r2,#0x82915C
0x0008E52C  20 b2 00 e8  lduh r0,@r2 -> or r0,r8
0x0008E530  20 22 f0 00  sth r0,@r2 || nop
0x0008E534  90 f0 01 2c  ldi16 r0,#0x12C
0x0008E538  11 60 19 81  mul r1,r0 -> mv r9,r1
0x0008E53C  e0 82 8c ac  ld24 r0,#0x828CAC
0x0008E540  61 04 09 a0  ldi8 r1,#4 -> add r9,r0
0x0008E544  29 44 7f 03  st r9,@r4 -> bra.s 0x0008E550
0x0008E548  58 41 58 50  slli r8,#0x1 -> slli r8,#0x10
0x0008E54C  58 10 f0 00  srli r8,#0x10 || nop
0x0008E550  41 01 51 58  addi r1,#1 -> slli r1,#0x18
0x0008E554  51 18 f0 00  srli r1,#0x18 || nop
0x0008E558  80 51 00 04  cmpui r1,#4
0x0008E55C  7c f0 f0 00  bc.s 0x0008E51C || nop
0x0008E560  b0 99 00 03  bnez r9,0x0008E56C
0x0008E564  60 00 6a 0a  ldi8 r0,#0 -> ldi8 r10,#10
0x0008E568  20 44 f0 00  st r0,@r4 || nop
0x0008E56C  b0 89 00 24  beqz r9,0x0008E5FC
0x0008E570  b0 9a 00 23  bnez r10,0x0008E5FC
0x0008E574  65 00 f0 00  ldi8 r5,#0 || nop
0x0008E578  96 f0 01 2c  ldi16 r6,#0x12C
0x0008E57C  ac bf 00 20  lduh r12,@(0x20,sp)
0x0008E580  a0 bf 00 24  lduh r0,@(0x24,sp)
0x0008E584  14 89 0c 20  mv r4,r9 -> sub r12,r0
0x0008E588  a0 bf 00 32  lduh r0,@(0x32,sp)
0x0008E58C  a1 bf 00 1c  lduh r1,@(0x1C,sp)
0x0008E590  00 21 4c 01  sub r0,r1 -> addi r12,#1
0x0008E594  40 01 1c 60  addi r0,#1 -> mul r12,r0
0x0008E598  fe 01 13 ac  bl.l 0x000D3448
0x0008E59C  81 a9 00 6c  add3 r1,r9,#0x6C
0x0008E5A0  60 00 20 41  ldi8 r0,#0 -> st r0,@r1
0x0008E5A4  a0 49 00 a4  st r0,@(0xA4,r9)
0x0008E5A8  21 7f f0 00  st r1,@-sp || nop
0x0008E5AC  80 af 00 2c  add3 r0,sp,#0x2C
0x0008E5B0  20 7f f0 00  st r0,@-sp || nop
0x0008E5B4  80 af 00 34  add3 r0,sp,#0x34
0x0008E5B8  20 7f f0 00  st r0,@-sp || nop
0x0008E5BC  80 af 00 3e  add3 r0,sp,#0x3E
0x0008E5C0  20 7f f0 00  st r0,@-sp || nop
0x0008E5C4  85 af 00 34  add3 r5,sp,#0x34
0x0008E5C8  86 af 00 30  add3 r6,sp,#0x30
0x0008E5CC  87 af 00 2c  add3 r7,sp,#0x2C
0x0008E5D0  a4 cf 00 48  ld r4,@(0x48,sp)
0x0008E5D4  fe 00 01 75  bl.l 0x0008EBA8
0x0008E5D8  4f 10 1a 80  addi sp,#16 -> mv r10,r0
0x0008E5DC  a0 bf 00 3e  lduh r0,@(0x3E,sp)
0x0008E5E0  b0 80 00 06  beqz r0,0x0008E5F8
0x0008E5E4  ad bf 00 20  lduh fp,@(0x20,sp)
0x0008E5E8  a0 bf 00 24  lduh r0,@(0x24,sp)
0x0008E5EC  0d 20 4d 01  sub fp,r0 -> addi fp,#1
0x0008E5F0  a0 bf 00 3e  lduh r0,@(0x3E,sp)
0x0008E5F4  1d 60 7f 02  mul fp,r0 -> bra.s 0x0008E5FC
0x0008E5F8  6a 09 f0 00  ldi8 r10,#9 || nop
0x0008E5FC  b0 89 00 63  beqz r9,0x0008E788
0x0008E600  b0 9a 00 62  bnez r10,0x0008E788
0x0008E604  a0 bf 00 24  lduh r0,@(0x24,sp)
0x0008E608  a0 29 01 10  sth r0,@(0x110,r9)
0x0008E60C  a0 bf 00 20  lduh r0,@(0x20,sp)
0x0008E610  a0 29 01 12  sth r0,@(0x112,r9)
0x0008E614  a0 bf 00 1c  lduh r0,@(0x1C,sp)
0x0008E618  a0 29 01 14  sth r0,@(0x114,r9)
0x0008E61C  a0 bf 00 32  lduh r0,@(0x32,sp)
0x0008E620  a0 29 01 16  sth r0,@(0x116,r9)
0x0008E624  a0 bf 00 28  lduh r0,@(0x28,sp)
0x0008E628  a0 29 01 1a  sth r0,@(0x11A,r9)
0x0008E62C  a0 bf 00 2c  lduh r0,@(0x2C,sp)
0x0008E630  a0 29 01 18  sth r0,@(0x118,r9)
0x0008E634  a0 9f 00 67  ldub r0,@(0x67,sp)
0x0008E638  a0 09 01 20  stb r0,@(0x120,r9)
0x0008E63C  a0 9f 00 6b  ldub r0,@(0x6B,sp)
0x0008E640  a0 09 01 28  stb r0,@(0x128,r9)
0x0008E644  a0 cf 00 6c  ld r0,@(0x6C,sp)
0x0008E648  a0 49 01 24  st r0,@(0x124,r9)
0x0008E64C  a0 bf 00 24  lduh r0,@(0x24,sp)
0x0008E650  14 89 20 29  mv r4,r9 -> sth r0,@r9
0x0008E654  a1 bf 00 20  lduh r1,@(0x20,sp)
0x0008E658  a1 29 00 02  sth r1,@(0x2,r9)
0x0008E65C  a1 bf 00 1c  lduh r1,@(0x1C,sp)
0x0008E660  a1 29 00 06  sth r1,@(0x6,r9)
0x0008E664  a0 bf 00 32  lduh r0,@(0x32,sp)
0x0008E668  a0 29 00 08  sth r0,@(0x8,r9)
0x0008E66C  a0 bf 00 28  lduh r0,@(0x28,sp)
0x0008E670  a0 29 00 0a  sth r0,@(0xA,r9)
0x0008E674  a1 bf 00 2c  lduh r1,@(0x2C,sp)
0x0008E678  a1 29 00 04  sth r1,@(0x4,r9)
0x0008E67C  a3 cf 00 38  ld r3,@(0x38,sp)
0x0008E680  a3 49 00 28  st r3,@(0x28,r9)
0x0008E684  a0 bf 00 3e  lduh r0,@(0x3E,sp)
0x0008E688  a0 29 00 2c  sth r0,@(0x2C,r9)
0x0008E68C  a0 bf 00 42  lduh r0,@(0x42,sp)
0x0008E690  a0 29 00 2e  sth r0,@(0x2E,r9)
0x0008E694  a0 bf 00 46  lduh r0,@(0x46,sp)
0x0008E698  a0 29 00 30  sth r0,@(0x30,r9)
0x0008E69C  a0 cf 00 48  ld r0,@(0x48,sp)
0x0008E6A0  a0 49 00 20  st r0,@(0x20,r9)
0x0008E6A4  a0 cf 00 4c  ld r0,@(0x4C,sp)
0x0008E6A8  a0 49 00 34  st r0,@(0x34,r9)
0x0008E6AC  a1 cf 00 50  ld r1,@(0x50,sp)
0x0008E6B0  a1 49 00 40  st r1,@(0x40,r9)
0x0008E6B4  a1 cf 00 54  ld r1,@(0x54,sp)
0x0008E6B8  a1 49 00 44  st r1,@(0x44,r9)
0x0008E6BC  ac 49 00 38  st r12,@(0x38,r9)
0x0008E6C0  ad 49 00 3c  st fp,@(0x3C,r9)
0x0008E6C4  a0 cf 00 58  ld r0,@(0x58,sp)
0x0008E6C8  a0 49 00 48  st r0,@(0x48,r9)
0x0008E6CC  a0 cf 00 60  ld r0,@(0x60,sp)
0x0008E6D0  a0 49 00 4c  st r0,@(0x4C,r9)
0x0008E6D4  b0 83 00 22  beqz r3,0x0008E75C
0x0008E6D8  61 02 60 01  ldi8 r1,#2 -> ldi8 r0,#1
0x0008E6DC  b3 00 00 20  beq r3,r0,0x0008E75C
0x0008E6E0  b3 01 00 1f  beq r3,r1,0x0008E75C
0x0008E6E4  61 04 60 03  ldi8 r1,#4 -> ldi8 r0,#3
0x0008E6E8  b3 00 00 1d  beq r3,r0,0x0008E75C
0x0008E6EC  b3 01 00 05  beq r3,r1,0x0008E700
0x0008E6F0  61 06 60 05  ldi8 r1,#6 -> ldi8 r0,#5
0x0008E6F4  b3 00 00 1a  beq r3,r0,0x0008E75C
0x0008E6F8  b3 01 00 16  beq r3,r1,0x0008E750
0x0008E6FC  7f 18 f0 00  bra.s 0x0008E75C || nop
0x0008E700  b0 8b 00 04  beqz r11,0x0008E710
0x0008E704  a1 cb 00 04  ld r1,@(0x4,r11)
0x0008E708  b0 81 00 02  beqz r1,0x0008E710
0x0008E70C  6a 09 f0 00  ldi8 r10,#9 || nop
0x0008E710  a0 b4 00 2e  lduh r0,@(0x2E,r4)
0x0008E714  80 50 00 03  cmpui r0,#3
0x0008E718  7c 11 f0 00  bc.s 0x0008E75C || nop
0x0008E71C  a1 b4 00 30  lduh r1,@(0x30,r4)
0x0008E720  a0 bf 00 42  lduh r0,@(0x42,sp)
0x0008E724  01 40 7d 0e  cmp r1,r0 -> bnc.s 0x0008E75C
0x0008E728  a1 b4 00 2c  lduh r1,@(0x2C,r4)
0x0008E72C  a4 bf 00 42  lduh r4,@(0x42,sp)
0x0008E730  01 44 7d 0b  cmp r1,r4 -> bnc.s 0x0008E75C
0x0008E734  64 01 f0 00  ldi8 r4,#1 || nop
0x0008E738  a0 c9 01 24  ld r0,@(0x124,r9)
0x0008E73C  b0 14 00 08  bne r0,r4,0x0008E75C
0x0008E740  b0 8b 00 08  beqz r11,0x0008E760
0x0008E744  fe ff bf ba  bl.l 0x0007E62C
0x0008E748  a0 4b 00 04  st r0,@(0x4,r11)
0x0008E74C  7f 05 f0 00  bra.s 0x0008E760 || nop
0x0008E750  60 01 f0 00  ldi8 r0,#1 || nop
0x0008E754  a2 c9 01 24  ld r2,@(0x124,r9)
0x0008E758  b2 00 00 02  beq r2,r0,0x0008E760
0x0008E75C  6a 09 f0 00  ldi8 r10,#9 || nop
0x0008E760  b0 9a 00 0a  bnez r10,0x0008E788
0x0008E764  b0 8b 00 04  beqz r11,0x0008E774
0x0008E768  66 14 15 8b  ldi8 r6,#20 -> mv r5,r11
0x0008E76C  84 a9 00 fc  add3 r4,r9,#0xFC
0x0008E770  fe 01 10 6b  bl.l 0x000D291C
0x0008E774  14 89 f0 00  mv r4,r9 || nop
0x0008E778  e1 82 91 5e  ld24 r1,#0x82915E
0x0008E77C  20 91 40 01  ldub r0,@r1 -> addi r0,#1
0x0008E780  20 01 7e 0e  stb r0,@r1 -> bl.s 0x0008E7B8
0x0008E784  1a 80 f0 00  mv r10,r0 || nop
0x0008E788  b0 8a 00 07  beqz r10,0x0008E7A4
0x0008E78C  b0 89 00 02  beqz r9,0x0008E794
0x0008E790  aa 49 00 a4  st r10,@(0xA4,r9)
0x0008E794  b0 88 00 04  beqz r8,0x0008E7A4
0x0008E798  e2 82 91 5c  ld24 r2,#0x82915C
0x0008E79C  08 b8 21 b2  not r8,r8 -> lduh r1,@r2
0x0008E7A0  01 c8 21 22  and r1,r8 -> sth r1,@r2
0x0008E7A4  10 8a 2d ef  mv r0,r10 -> ld fp,@sp+
0x0008E7A8  2e ef 2c ef  ld lr,@sp+ -> ld r12,@sp+
0x0008E7AC  2b ef 2a ef  ld r11,@sp+ -> ld r10,@sp+
0x0008E7B0  29 ef 28 ef  ld r9,@sp+ -> ld r8,@sp+
0x0008E7B4  4f 14 1f ce  addi sp,#20 -> jmp lr
0x0008E7B8  4f f8 28 7f  addi sp,#-8 -> st r8,@-sp
0x0008E7BC  29 7f 2a 7f  st r9,@-sp -> st r10,@-sp
0x0008E7C0  2b 7f 2c 7f  st r11,@-sp -> st r12,@-sp
0x0008E7C4  2e 7f 19 84  st lr,@-sp -> mv r9,r4
0x0008E7C8  6a 00 f0 00  ldi8 r10,#0 || nop
0x0008E7CC  b0 84 00 40  beqz r4,0x0008E8CC
0x0008E7D0  60 01 63 00  ldi8 r0,#1 -> ldi8 r3,#0
0x0008E7D4  7f 0f f0 00  bra.s 0x0008E810 || nop
0x0008E7D8  11 83 f0 00  mv r1,r3 || nop
0x0008E7DC  92 f0 01 2c  ldi16 r2,#0x12C
0x0008E7E0  11 62 f0 00  mul r1,r2 || nop
0x0008E7E4  e2 82 8c ac  ld24 r2,#0x828CAC
0x0008E7E8  01 a2 f0 00  add r1,r2 || nop
0x0008E7EC  b9 11 00 06  bne r9,r1,0x0008E804
0x0008E7F0  63 04 f0 00  ldi8 r3,#4 || nop
0x0008E7F4  e1 82 91 5c  ld24 r1,#0x82915C
0x0008E7F8  21 b1 01 c0  lduh r1,@r1 -> and r1,r0
0x0008E7FC  b1 00 00 02  beq r1,r0,0x0008E804
0x0008E800  6a 01 f0 00  ldi8 r10,#1 || nop
0x0008E804  50 41 43 01  slli r0,#0x1 -> addi r3,#1
0x0008E808  50 50 53 58  slli r0,#0x10 -> slli r3,#0x18
0x0008E80C  50 10 53 18  srli r0,#0x10 -> srli r3,#0x18
0x0008E810  80 53 00 04  cmpui r3,#4
0x0008E814  7c f1 f0 00  bc.s 0x0008E7D8 || nop
0x0008E818  b0 9a 00 2e  bnez r10,0x0008E8D0
0x0008E81C  82 a9 00 c0  add3 r2,r9,#0xC0
0x0008E820  60 00 20 42  ldi8 r0,#0 -> st r0,@r2
0x0008E824  e1 1f e0 01  ld24 r1,#0x1FE001
0x0008E828  83 a9 00 64  add3 r3,r9,#0x64
0x0008E82C  a0 49 00 a4  st r0,@(0xA4,r9)
0x0008E830  01 31 20 c3  neg r1,r1 -> ld r0,@r3
0x0008E834  00 c1 20 43  and r0,r1 -> st r0,@r3
0x0008E838  ac b9 01 1a  lduh r12,@(0x11A,r9)
0x0008E83C  ab b9 01 18  lduh r11,@(0x118,r9)
0x0008E840  18 89 22 7f  mv r8,r9 -> st r2,@-sp
0x0008E844  80 af 00 1c  add3 r0,sp,#0x1C
0x0008E848  20 7f f0 00  st r0,@-sp || nop
0x0008E84C  80 af 00 24  add3 r0,sp,#0x24
0x0008E850  20 7f f0 00  st r0,@-sp || nop
0x0008E854  80 a9 00 08  add3 r0,r9,#0x8
0x0008E858  20 7f 15 89  st r0,@-sp -> mv r5,r9
0x0008E85C  86 a9 00 02  add3 r6,r9,#0x2
0x0008E860  87 a9 00 06  add3 r7,r9,#0x6
0x0008E864  a4 c9 00 28  ld r4,@(0x28,r9)
0x0008E868  fe 00 00 d0  bl.l 0x0008EBA8
0x0008E86C  4f 10 1a 80  addi sp,#16 -> mv r10,r0
0x0008E870  b0 90 00 18  bnez r0,0x0008E8D0
0x0008E874  a0 bf 00 1c  lduh r0,@(0x1C,sp)
0x0008E878  0b 40 7c 03  cmp r11,r0 -> bc.s 0x0008E884
0x0008E87C  a0 bf 00 18  lduh r0,@(0x18,sp)
0x0008E880  0c 40 7d 02  cmp r12,r0 -> bnc.s 0x0008E888
0x0008E884  6a 05 7f 13  ldi8 r10,#5 -> bra.s 0x0008E8D0
0x0008E888  66 54 15 89  ldi8 r6,#84 -> mv r5,r9
0x0008E88C  84 a9 00 a8  add3 r4,r9,#0xA8
0x0008E890  a0 bf 00 1c  lduh r0,@(0x1C,sp)
0x0008E894  a0 28 00 04  sth r0,@(0x4,r8)
0x0008E898  a0 bf 00 18  lduh r0,@(0x18,sp)
0x0008E89C  a0 28 00 0a  sth r0,@(0xA,r8)
0x0008E8A0  fe 01 10 1f  bl.l 0x000D291C
0x0008E8A4  14 89 f0 00  mv r4,r9 || nop
0x0008E8A8  fe 00 02 d9  bl.l 0x0008F40C
0x0008E8AC  1a 80 f0 00  mv r10,r0 || nop
0x0008E8B0  b0 90 00 08  bnez r0,0x0008E8D0
0x0008E8B4  66 54 f0 00  ldi8 r6,#84 || nop
0x0008E8B8  87 a9 00 6c  add3 r7,r9,#0x6C
0x0008E8BC  15 89 28 c7  mv r5,r9 -> ld r8,@r7
0x0008E8C0  84 a9 00 54  add3 r4,r9,#0x54
0x0008E8C4  fe 01 10 16  bl.l 0x000D291C
0x0008E8C8  28 47 7f 02  st r8,@r7 -> bra.s 0x0008E8D0
0x0008E8CC  6a 01 f0 00  ldi8 r10,#1 || nop
0x0008E8D0  b0 8a 00 03  beqz r10,0x0008E8DC
0x0008E8D4  b0 89 00 02  beqz r9,0x0008E8DC
0x0008E8D8  aa 49 00 a4  st r10,@(0xA4,r9)
0x0008E8DC  66 00 f0 00  ldi8 r6,#0 || nop
0x0008E8E0  e4 0e 3d 3c  ld24 r4,#0xE3D3C
0x0008E8E4  e5 82 8c ac  ld24 r5,#0x828CAC
0x0008E8E8  fe ff d1 e8  bl.l 0x00083088
0x0008E8EC  10 8a 2e ef  mv r0,r10 -> ld lr,@sp+
0x0008E8F0  2c ef 2b ef  ld r12,@sp+ -> ld r11,@sp+
0x0008E8F4  2a ef 29 ef  ld r10,@sp+ -> ld r9,@sp+
0x0008E8F8  28 ef 4f 08  ld r8,@sp+ -> addi sp,#8
0x0008E8FC  1f ce f0 00  jmp lr || nop
0x0008E900  e5 82 8c ac  ld24 r5,#0x828CAC
0x0008E904  a1 b5 04 b6  lduh r1,@(0x4B6,r5)
0x0008E908  60 00 21 24  ldi8 r0,#0 -> sth r1,@r4
0x0008E90C  a0 24 00 02  sth r0,@(0x2,r4)
0x0008E910  a1 b5 04 b4  lduh r1,@(0x4B4,r5)
0x0008E914  a1 24 00 06  sth r1,@(0x6,r4)
0x0008E918  61 01 f0 00  ldi8 r1,#1 || nop
0x0008E91C  a0 24 00 08  sth r0,@(0x8,r4)
0x0008E920  a0 24 00 0a  sth r0,@(0xA,r4)
0x0008E924  67 00 7f 30  ldi8 r7,#0 -> bra.s 0x0008E9E4
0x0008E928  a2 b5 04 b0  lduh r2,@(0x4B0,r5)
0x0008E92C  02 c1 f0 00  and r2,r1 || nop
0x0008E930  b2 11 00 2a  bne r2,r1,0x0008E9D8
0x0008E934  16 87 f0 00  mv r6,r7 || nop
0x0008E938  92 f0 01 2c  ldi16 r2,#0x12C
0x0008E93C  16 62 62 04  mul r6,r2 -> ldi8 r2,#4
0x0008E940  06 a5 f0 00  add r6,r5 || nop
0x0008E944  a3 c6 00 28  ld r3,@(0x28,r6)
0x0008E948  b3 12 00 24  bne r3,r2,0x0008E9D8
0x0008E94C  62 01 f0 00  ldi8 r2,#1 || nop
0x0008E950  a3 c6 00 20  ld r3,@(0x20,r6)
0x0008E954  b3 12 00 21  bne r3,r2,0x0008E9D8
0x0008E958  10 86 22 b4  mv r0,r6 -> lduh r2,@r4
0x0008E95C  a3 b6 01 10  lduh r3,@(0x110,r6)
0x0008E960  02 43 7c 02  cmp r2,r3 -> bc.s 0x0008E968
0x0008E964  23 24 f0 00  sth r3,@r4 || nop
0x0008E968  12 87 f0 00  mv r2,r7 || nop
0x0008E96C  93 f0 01 2c  ldi16 r3,#0x12C
0x0008E970  12 63 02 a5  mul r2,r3 -> add r2,r5
0x0008E974  a3 b2 01 12  lduh r3,@(0x112,r2)
0x0008E978  a2 b4 00 02  lduh r2,@(0x2,r4)
0x0008E97C  03 42 7c 02  cmp r3,r2 -> bc.s 0x0008E984
0x0008E980  a3 24 00 02  sth r3,@(0x2,r4)
0x0008E984  12 87 f0 00  mv r2,r7 || nop
0x0008E988  93 f0 01 2c  ldi16 r3,#0x12C
0x0008E98C  12 63 02 a5  mul r2,r3 -> add r2,r5
0x0008E990  a3 b2 01 14  lduh r3,@(0x114,r2)
0x0008E994  a2 b4 00 06  lduh r2,@(0x6,r4)
0x0008E998  02 43 7c 02  cmp r2,r3 -> bc.s 0x0008E9A0
0x0008E99C  a3 24 00 06  sth r3,@(0x6,r4)
0x0008E9A0  12 87 f0 00  mv r2,r7 || nop
0x0008E9A4  93 f0 01 2c  ldi16 r3,#0x12C
0x0008E9A8  12 63 02 a5  mul r2,r3 -> add r2,r5
0x0008E9AC  a3 b2 01 16  lduh r3,@(0x116,r2)
0x0008E9B0  a2 b4 00 08  lduh r2,@(0x8,r4)
0x0008E9B4  03 42 7c 02  cmp r3,r2 -> bc.s 0x0008E9BC
0x0008E9B8  a3 24 00 08  sth r3,@(0x8,r4)
0x0008E9BC  12 87 f0 00  mv r2,r7 || nop
0x0008E9C0  93 f0 01 2c  ldi16 r3,#0x12C
0x0008E9C4  12 63 02 a5  mul r2,r3 -> add r2,r5
0x0008E9C8  a3 b2 00 2e  lduh r3,@(0x2E,r2)
0x0008E9CC  a2 b4 00 0a  lduh r2,@(0xA,r4)
0x0008E9D0  03 42 7c 02  cmp r3,r2 -> bc.s 0x0008E9D8
0x0008E9D4  a3 24 00 0a  sth r3,@(0xA,r4)
0x0008E9D8  51 41 47 01  slli r1,#0x1 -> addi r7,#1
0x0008E9DC  51 50 57 58  slli r1,#0x10 -> slli r7,#0x18
0x0008E9E0  51 10 57 18  srli r1,#0x10 -> srli r7,#0x18
0x0008E9E4  80 57 00 04  cmpui r7,#4
0x0008E9E8  7c d0 1f ce  bc.s 0x0008E928 -> jmp lr
0x0008E9EC  28 7f 29 7f  st r8,@-sp -> st r9,@-sp
0x0008E9F0  2a 7f 2b 7f  st r10,@-sp -> st r11,@-sp
0x0008E9F4  2c 7f 2e 7f  st r12,@-sp -> st lr,@-sp
0x0008E9F8  2d 7f 62 00  st fp,@-sp -> ldi8 r2,#0
0x0008E9FC  68 00 69 01  ldi8 r8,#0 -> ldi8 r9,#1
0x0008EA00  6a 01 1b 84  ldi8 r10,#1 -> mv r11,r4
0x0008EA04  ec 82 91 5e  ld24 r12,#0x82915E
0x0008EA08  2c 9c 7f 3c  ldub r12,@r12 -> bra.s 0x0008EAF8
0x0008EA0C  10 82 f0 00  mv r0,r2 || nop
0x0008EA10  91 f0 01 2c  ldi16 r1,#0x12C
0x0008EA14  10 61 f0 00  mul r0,r1 || nop
0x0008EA18  e1 82 8c ac  ld24 r1,#0x828CAC
0x0008EA1C  00 a1 f0 00  add r0,r1 || nop
0x0008EA20  bb 10 00 33  bne r11,r0,0x0008EAEC
0x0008EA24  e0 82 91 5c  ld24 r0,#0x82915C
0x0008EA28  20 b0 00 c9  lduh r0,@r0 -> and r0,r9
0x0008EA2C  b0 19 00 30  bne r0,r9,0x0008EAEC
0x0008EA30  e1 82 91 5c  ld24 r1,#0x82915C
0x0008EA34  02 b9 20 b1  not r2,r9 -> lduh r0,@r1
0x0008EA38  00 c2 20 21  and r0,r2 -> sth r0,@r1
0x0008EA3C  e1 82 91 5e  ld24 r1,#0x82915E
0x0008EA40  20 91 40 ff  ldub r0,@r1 -> addi r0,#-1
0x0008EA44  20 01 60 04  stb r0,@r1 -> ldi8 r0,#4
0x0008EA48  a1 cb 00 d0  ld r1,@(0xD0,r11)
0x0008EA4C  b1 10 00 23  bne r1,r0,0x0008EAD8
0x0008EA50  e0 82 91 5e  ld24 r0,#0x82915E
